"0","BATCHES <- sort(unique(derived_quantities_by_sample$batch))"
"0","for (BATCH in BATCHES) {"
"0","   LINES <- derived_quantities_by_sample %>%"
"0","    filter(batch == BATCH) %>%"
"0","    .$line %>%"
"0","    unique()"
"0","  "
"0","  for (LINE in LINES) {"
"0","    p <- plot_derived_quantity_vs_time(derived_quantity_to_plot = ""hellinger_dist"","
"0","                                       line_to_plot = LINE,"
"0","                                       derived_quantities_by_sample = derived_quantities_by_sample %>% filter(batch == BATCH))"
"0","     "
"0","    p <- p  + coord_cartesian(ylim = c(0.005, 0.3)) + scale_y_log10() + ylab(""Hellinger distance"")"
"0","    print(p)"
"0","  }"
"0","}"
